permno,date,ret,prc,ticker,cumulative_return
87055,2020-01-31,0.039466,305.51999,COST,0.039466
87055,2020-02-28,-0.077671,281.14001,COST,-0.04127036368600001
87055,2020-03-31,0.014192,285.13,COST,-0.027664072687431762
87055,2020-04-30,0.065128,303.0,COST,0.035662221586581166
87055,2020-05-29,0.018053,308.47,COST,0.05435903167288392
87055,2020-06-30,-0.017052,303.20999,COST,0.036380101464797976
87055,2020-07-31,0.075921,325.53,COST,0.11506311514810674
87055,2020-08-31,0.067982,347.66,COST,0.19086733584210536
87055,2020-09-30,0.021113,355.0,COST,0.2160101179037397
87055,2020-10-30,0.009352,357.62,COST,0.22738224452637557
87055,2020-11-30,0.095492,391.76999,COST,0.34458742982068813
87055,2020-12-31,-0.012737,376.78,COST,0.327461419727062
87055,2021-01-29,-0.064627,352.42999,COST,0.24167157055436128
87055,2021-02-26,-0.05882,331.0,COST,0.1686364487743537
87055,2021-03-31,0.064894,352.48001,COST,0.24447394248111665
87055,2021-04-30,0.057876,372.09,COST,0.3164991163761539
87055,2021-05-28,0.016609,378.26999,COST,0.3383648502000456
87055,2021-06-30,0.045999,395.67001,COST,0.3999282949443974
87055,2021-07-30,0.088053,429.72,COST,0.5231961810991363
87055,2021-08-31,0.059969,455.48999,COST,0.6145407328834704
87055,2021-09-30,-0.01348,449.35001,COST,0.5927767238042012
87055,2021-10-29,0.095649,491.54001,COST,0.7451242246593495
87055,2021-11-30,0.097327,539.38,COST,0.9149719300727699
87055,2021-12-31,0.052505,567.70001,COST,1.0155175312612408
87055,2022-01-31,-0.110217,505.13,COST,0.7933732355182206
87055,2022-02-28,0.029517,519.25,COST,0.8463082333110119
87055,2022-03-31,0.109003,575.84998,COST,1.047561369666612
87055,2022-04-29,-0.075072,531.71997,COST,0.893846842523
87055,2022-05-31,-0.123185,466.22,COST,0.6605533192268043
87055,2022-06-30,0.028013,479.28,COST,0.707070399358305
87055,2022-07-29,0.13128,541.29999,COST,0.9311746013860633
87055,2022-08-31,-0.03547,522.09998,COST,0.8626758382748996
87055,2022-09-30,-0.095442,472.26999,COST,0.6848983309182666
87055,2022-10-31,0.063798,501.5,COST,0.7923914746341902
87055,2022-11-30,0.075274,539.25,COST,0.9273119504958043
87055,2022-12-30,-0.153454,456.5,COST,0.6315582224444212
87055,2023-01-31,0.119693,511.14001,COST,0.8268443207634613
87055,2023-02-28,-0.050984,484.17999,COST,0.7337044899136569
87055,2023-03-31,0.026209,496.87,COST,0.7791431508898039
87055,2023-04-28,0.01278,503.22,COST,0.8018806003581755
87055,2023-05-31,0.0186,511.56,COST,0.8353955795248376
87055,2023-06-30,0.052428,538.38,COST,0.9316216989681656
87055,2023-07-31,0.041402,560.66998,COST,1.0115947005488453
87055,2023-08-31,-0.018496,549.28003,COST,0.9743882449674939
87055,2023-09-29,0.028546,564.96002,COST,1.030749131808336
87055,2023-10-31,-0.022161,552.44,COST,0.9857457002983314
87055,2023-11-30,0.074795,592.73999,COST,1.134269549952145
87055,2023-12-29,0.138914,660.08002,COST,1.430749470214197
87055,2024-01-31,0.052721,694.88,COST,1.5589010130333598
87055,2024-02-29,0.071998,743.89001,COST,1.7431367681697356
87055,2024-03-28,-0.015137,732.63,COST,1.7016139069099503
87055,2024-04-30,-0.011698,722.90002,COST,1.6700104274269179
87055,2024-05-31,0.120335,809.89001,COST,1.9913061322113363
87055,2024-06-28,0.049513,849.98999,COST,2.139414672735516
87055,2024-07-31,-0.031565,822.0,COST,2.0403190485906197
87055,2024-08-30,0.08562,892.38,COST,2.3006311655309486
87055,2024-09-30,-0.006567,886.52002,COST,2.278955920666907
87055,2024-10-31,-0.01392,874.17999,COST,2.2333128542512237
87055,2024-11-29,0.113089,971.88,COST,2.5989649716256404
87055,2024-12-31,-0.057219,916.27002,COST,2.393035794914193
81481,2020-01-31,-0.074216,87.07,DLTR,-0.07421600000000006
81481,2020-02-28,-0.0464,83.03,DLTR,-0.1171723776000001
81481,2020-03-31,-0.115139,73.47,DLTR,-0.21882026721551373
81481,2020-04-30,0.084388,79.67,DLTR,-0.15289807192529659
81481,2020-05-29,0.228442,97.87,DLTR,0.04061558672794474
81481,2020-06-30,-0.05303,92.68,DLTR,-0.014568257836238163
81481,2020-07-31,0.007229,93.35,DLTR,-0.007444571772136421
81481,2020-08-31,0.03128,96.27,DLTR,0.023602562022831064
81481,2020-09-30,-0.05121,91.34,DLTR,-0.028816125178358076
81481,2020-10-30,-0.011167,90.32,DLTR,-0.03966133550849138
81481,2020-11-30,0.209477,109.24,DLTR,0.16150752691319625
81481,2020-12-31,-0.010985,108.04,DLTR,0.14874836673005487
81481,2021-01-29,-0.059052,101.66,DLTR,0.08091247817791158
81481,2021-02-26,-0.034035,98.2,DLTR,0.04412362198312625
81481,2021-03-31,0.16558,114.46,DLTR,0.21700961131109242
81481,2021-04-30,0.003844,114.9,DLTR,0.2216877962569721
81481,2021-05-28,-0.151436,97.5,DLTR,0.03668028314300131
81481,2021-06-30,0.020513,99.5,DLTR,0.05794570579111369
81481,2021-07-30,0.002915,99.79,DLTR,0.061029617523494784
81481,2021-08-31,-0.092695,90.54,DLTR,-0.03732252287284554
81481,2021-09-30,0.057212,95.72,DLTR,0.0177541809485533
81481,2021-10-29,0.125784,107.76,DLTR,0.1457713728449861
81481,2021-11-30,0.241926,133.83,DLTR,0.4229632579918823
81481,2021-12-31,0.049989,140.52,DLTR,0.4940957682956386
81481,2022-01-31,-0.066183,131.22,DLTR,0.3952120280625284
81481,2022-02-28,0.082762,142.08,DLTR,0.5106825659290395
81481,2022-03-31,0.127182,160.14999,DLTR,0.7028141960290264
81481,2022-04-29,0.014362,162.45,DLTR,0.7272700135123953
81481,2022-05-31,-0.01305,160.33,DLTR,0.7047291398360584
81481,2022-06-30,-0.027942,155.85001,DLTR,0.6570955982107594
81481,2022-07-29,0.06102,165.36,DLTR,0.75821157161358
81481,2022-08-31,-0.179487,135.67999,DLTR,0.44263545125937354
81481,2022-09-30,0.003096,136.10001,DLTR,0.44710185061647256
81481,2022-10-31,0.164585,158.5,DLTR,0.6852731087001847
81481,2022-11-30,-0.051798,150.28999,DLTR,0.5979793322157325
81481,2022-12-30,-0.058886,141.44,DLTR,0.503880721258877
81481,2023-01-31,0.061793,150.17999,DLTR,0.5968100226676267
81481,2023-02-28,-0.032628,145.28,DLTR,0.5447093052480274
81481,2023-03-31,-0.011908,143.55,DLTR,0.5263149068411339
81481,2023-04-28,0.070777,153.71001,DLTR,0.634342897002629
81481,2023-05-31,-0.122503,134.88,DLTR,0.4341309890911158
81481,2023-06-30,0.063909,143.5,DLTR,0.5257848664729399
81481,2023-07-31,0.07547,154.33,DLTR,0.6409358503456526
81481,2023-08-31,-0.207154,122.36,DLTR,0.3010094252031492
81481,2023-09-29,-0.130026,106.45,DLTR,0.13184437368168456
81481,2023-10-31,0.043589,111.09,DLTR,0.18118033808609568
81481,2023-11-30,0.112521,123.59,DLTR,0.31408793090788145
81481,2023-12-29,0.149365,142.05,DLTR,0.5103666747079372
81481,2024-01-31,-0.080465,130.62,DLTR,0.388835020227563
81481,2024-02-29,0.122952,146.67999,DLTR,0.5595950636345823
81481,2024-03-28,-0.092242,133.14999,DLTR,0.41573489577480105
81481,2024-04-30,-0.111904,118.25,DLTR,0.2573084979980178
81481,2024-05-31,-0.002537,117.95,DLTR,0.2541187063385968
81481,2024-06-28,-0.094786,106.77,DLTR,0.1352458106395864
81481,2024-07-31,-0.022759,104.34,DLTR,0.10940875123524019
81481,2024-08-30,-0.190243,84.49,DLTR,-0.10164849782600549
81481,2024-09-30,-0.167712,70.32,DLTR,-0.2523128249586104
81481,2024-10-31,-0.080774,64.64,DLTR,-0.31270650883540363
81481,2024-11-29,0.102568,71.27,DLTR,-0.24221219003363337
81481,2024-12-31,0.051494,74.94,DLTR,-0.20319066454722534
16678,2020-01-31,-0.073474,26.86,KR,-0.07347400000000004
16678,2020-02-28,0.053239,28.13,KR,-0.024146682286000032
16678,2020-03-31,0.070743,30.12,KR,0.044888108969041385
16678,2020-04-30,0.049469,31.61,KR,0.09657767883163082
16678,2020-05-29,0.037014,32.62,KR,0.13716640503590494
16678,2020-06-30,0.037707,33.85,KR,0.1800455386705937
16678,2020-07-31,0.02777,34.79,KR,0.21281540327947623
16678,2020-08-31,0.030756,35.68,KR,0.2501167538227398
16678,2020-09-30,-0.049608,33.91,KR,0.18810096189910142
16678,2020-10-30,-0.050133,32.21,KR,0.12853789637621382
16678,2020-11-30,0.030115,33.0,KR,0.16252381512558345
16678,2020-12-31,-0.037576,31.76,KR,0.11884082024842457
16678,2021-01-29,0.086272,34.5,KR,0.21536545549289654
16678,2021-02-26,-0.061159,32.21,KR,0.1410349196004066
16678,2021-03-31,0.117355,35.99,KR,0.27494107259011247
16678,2021-04-30,0.015282,36.54,KR,0.29442472206143466
16678,2021-05-28,0.016968,36.98,KR,0.31638852074537316
16678,2021-06-30,0.035965,38.31,KR,0.36373243389398047
16678,2021-07-30,0.062386,40.7,KR,0.44881024551489035
16678,2021-08-31,0.136118,46.03,KR,0.6460193985138862
16678,2021-09-30,-0.12166,40.43,KR,0.4457646784906868
16678,2021-10-29,-0.010141,40.02,KR,0.4311031788861128
16678,2021-11-30,0.042979,41.53,KR,0.4926105624114592
16678,2021-12-31,0.089815,45.26,KR,0.6266693800744443
16678,2022-01-31,-0.036898,43.59,KR,0.5666485332884574
16678,2022-02-28,0.078458,46.8,KR,0.689564643913203
16678,2022-03-31,0.225855,57.37,KR,1.0711612665642192
16678,2022-04-29,-0.059439,53.96,KR,0.9480535120409086
16678,2022-05-31,-0.014455,52.97,KR,0.9198943985243573
16678,2022-06-30,-0.106475,47.33,KR,0.7154736424414763
16678,2022-07-29,-0.018804,46.44,KR,0.6832158760690066
16678,2022-08-31,0.037898,47.94,KR,0.7470063913402698
16678,2022-09-30,-0.087401,43.75,KR,0.5943162857307387
16678,2022-10-31,0.080914,47.29,KR,0.7233187936743555
16678,2022-11-30,0.045676,49.19,KR,0.8020331028942254
16678,2022-12-30,-0.093718,44.58,KR,0.6331501645571844
16678,2023-01-31,0.001122,44.63,KR,0.6349825590418177
16678,2023-02-28,-0.02756,43.14,KR,0.5899224397146252
16678,2023-03-31,0.144414,49.37,KR,0.8195294989235731
16678,2023-04-28,-0.014989,48.63,KR,0.7922565712642076
16678,2023-05-31,-0.062513,45.33,KR,0.680217236224768
16678,2023-06-30,0.036841,47.0,KR,0.7421181194245245
16678,2023-07-31,0.034894,48.64,KR,0.8029075890837238
16678,2023-08-31,-0.040296,46.39,KR,0.730257624874006
16678,2023-09-29,-0.035352,44.75,KR,0.6690895573194602
16678,2023-10-31,0.013855,45.37,KR,0.6922147931361213
16678,2023-11-30,-0.017853,44.27,KR,0.6620036824342621
16678,2023-12-29,0.032528,45.71,KR,0.7160653382164839
16678,2024-01-31,0.009407,46.14,KR,0.7322083648530862
16678,2024-02-29,0.081491,49.61,KR,0.8733677567133289
16678,2024-03-28,0.151582,57.13,KR,1.1573365880114483
16678,2024-04-30,-0.030632,55.38,KR,1.0912530536474816
16678,2024-05-31,-0.049115,52.37,KR,0.9885411599175855
16678,2024-06-28,-0.046592,49.93,KR,0.8958910501947055
16678,2024-07-31,0.091528,54.5,KR,1.0694181662369266
16678,2024-08-30,-0.017798,53.21,KR,1.0325866617142418
16678,2024-09-30,0.076865,57.3,KR,1.1888214354669069
16678,2024-10-31,-0.026702,55.77,KR,1.1303755254970693
16678,2024-11-29,0.10095,61.08,KR,1.3454369347959987
16678,2024-12-31,0.001146,61.15,KR,1.348124805523275
49154,2020-01-31,-0.136261,110.74,TGT,-0.13626099999999997
49154,2020-02-28,-0.063934,103.0,TGT,-0.191483289226
49154,2020-03-31,-0.097379,92.97,TGT,-0.27021583800446136
49154,2020-04-30,0.180381,109.74,TGT,-0.13857664107954404
49154,2020-05-29,0.12074,122.33,TGT,-0.03456838472348811
49154,2020-06-30,-0.019619,119.93,TGT,-0.05350918758359802
49154,2020-07-31,0.049612,125.88,TGT,-0.0065518853979954494
49154,2020-08-31,0.206625,151.21001,TGT,0.19871933128164376
49154,2020-09-30,0.041069,157.42,TGT,0.24794953549804966
49154,2020-10-30,-0.033033,152.22,TGT,0.2067260184919426
49154,2020-11-30,0.183879,179.53,TGT,0.4286175920462225
49154,2020-12-31,-0.01671,176.53,TGT,0.4047453920831301
49154,2021-01-29,0.026285,181.17,TGT,0.44166912471403497
49154,2021-02-26,0.016283,183.44,TGT,0.4651438230717537
49154,2021-03-31,0.079754,198.07001,TGT,0.5819949035370184
49154,2021-04-30,0.046398,207.25999,TGT,0.655396303071329
49154,2021-05-28,0.098138,226.92,TGT,0.8178535854621432
49154,2021-06-30,0.065309,241.74001,TGT,0.9365757852750904
49154,2021-07-30,0.079879,261.04999,TGT,1.0912675224270796
49154,2021-08-31,-0.05045,246.98,TGT,0.9857630759206335
49154,2021-09-30,-0.073731,228.77,TGT,0.8393507785699292
49154,2021-10-29,0.134852,259.62,TGT,1.0873909097616412
49154,2021-11-30,-0.057315,243.84,TGT,0.9677520997686528
49154,2021-12-31,-0.050853,231.44,TGT,0.8676860022391175
49154,2022-01-31,-0.047572,220.42999,TGT,0.7788364437405983
49154,2022-02-28,-0.089643,199.77,TGT,0.6193762084143599
49154,2022-03-31,0.062322,212.22,TGT,0.7202989724751596
49154,2022-04-29,0.07742,228.64999,TGT,0.8534845189241866
49154,2022-05-31,-0.288082,161.88,TGT,0.31952899174346916
49154,2022-06-30,-0.127564,141.23,TGT,0.1512045954407053
49154,2022-07-29,0.156836,163.38,TGT,0.3317549193712437
49154,2022-08-31,-0.011997,160.34,TGT,0.3157778556035469
49154,2022-09-30,-0.074529,148.39,TGT,0.2177142478032701
49154,2022-10-31,0.106881,164.25,TGT,0.3478647643227315
49154,2022-11-30,0.023744,167.07001,TGT,0.3798684652868105
49154,2022-12-30,-0.107919,149.03999,TGT,0.23095444038152313
49154,2023-01-31,0.154992,172.14,TGT,0.42174253100513615
49154,2023-02-28,-0.014872,168.5,TGT,0.4005983760840277
49154,2023-03-31,-0.017033,165.63,TGT,0.37674198394418856
49154,2023-04-28,-0.047576,157.75,TGT,0.31124210731605984
49154,2023-05-31,-0.16317,130.92999,TGT,0.09728673266529819
49154,2023-06-30,0.007409,131.89999,TGT,0.10541653006761531
49154,2023-07-31,0.034648,136.47,TGT,0.14371700200139803
49154,2023-08-31,-0.06463,126.55,TGT,0.06979857216204777
49154,2023-09-29,-0.126274,110.57,TGT,-0.0652891727391427
49154,2023-10-31,0.00199,110.79,TGT,-0.06342909819289366
49154,2023-11-30,0.217709,133.81,TGT,0.14047081626862967
49154,2023-12-29,0.064345,142.42,TGT,0.21385441094143487
49154,2024-01-31,-0.023452,139.08,TGT,0.1853870972960363
49154,2024-02-29,0.10742,152.92,TGT,0.3127213792875767
49154,2024-03-28,0.158841,177.21001,TGT,0.5212353558949947
49154,2024-04-30,-0.091586,160.98,TGT,0.38191149458999574
49154,2024-05-31,-0.023108,156.16,TGT,0.3499782837730101
49154,2024-06-28,-0.051998,148.03999,TGT,0.27978211297338107
49154,2024-07-31,0.016009,150.41,TGT,0.30027014481997183
49154,2024-08-30,0.028788,153.62,TGT,0.33770232174904913
49154,2024-09-30,0.014582,155.86,TGT,0.35720869700479385
49154,2024-10-31,-0.037341,150.03999,TGT,0.30652916704993793
49154,2024-11-29,-0.110704,132.31,TGT,0.16189116214084165
49154,2024-12-31,0.021691,135.17999,TGT,0.18709374333883844
55976,2020-01-31,-0.036604,114.49,WMT,-0.03660399999999997
55976,2020-02-28,-0.059481,107.68,WMT,-0.093907757476
55976,2020-03-31,0.060178,113.62,WMT,-0.039380938505390706
55976,2020-04-30,0.069794,121.55,WMT,0.027664508272563948
55976,2020-05-29,0.025093,124.06,WMT,0.053451693778647336
55976,2020-06-30,-0.034499,119.78,WMT,0.017108663794977774
55976,2020-07-31,0.080314,129.39999,WMT,0.09879672901900771
55976,2020-08-31,0.077203,138.85001,WMT,0.18362713288946209
55976,2020-09-30,0.007634,139.91,WMT,0.19266294242194015
55976,2020-10-30,-0.008291,138.75,WMT,0.1827745739663198
55976,2020-11-30,0.101189,152.78999,WMT,0.3024583503313978
55976,2020-12-31,-0.053014,144.14999,WMT,0.23340982334692906
55976,2021-01-29,-0.02539,140.49001,WMT,0.2020935479321504
55976,2021-02-26,-0.075237,129.92,WMT,0.11165163566637926
55976,2021-03-31,0.049723,135.83,WMT,0.16692628994661862
55976,2021-04-30,0.030038,139.91,WMT,0.20197842184403525
55976,2021-05-28,0.019084,142.03,WMT,0.224916978046507
55976,2021-06-30,-0.007111,141.02,WMT,0.21620659341561832
55976,2021-07-30,0.01085,142.55,WMT,0.2294024349541779
55976,2021-08-31,0.042792,148.10001,WMT,0.28201102395073696
55976,2021-09-30,-0.058879,139.38,WMT,0.2065274968715416
55976,2021-10-29,0.072033,149.42,WMT,0.2934372920536894
55976,2021-11-30,-0.058827,140.63,WMT,0.21734825647404699
55976,2021-12-31,0.032781,144.69,WMT,0.25725414966952265
55976,2022-01-31,-0.033727,139.81,WMT,0.21485073896361873
55976,2022-02-28,-0.033259,135.16,WMT,0.17444601823642758
55976,2022-03-31,0.105948,148.92,WMT,0.2988762249765404
55976,2022-04-29,0.02733,152.99001,WMT,0.33437451220514935
55976,2022-05-31,-0.155566,128.63,WMT,0.126791206839443
55976,2022-06-30,-0.054808,121.58,WMT,0.0650340343749869
55976,2022-07-29,0.086116,132.05,WMT,0.1567505052792233
55976,2022-08-31,0.008027,132.55,WMT,0.1660357415850997
55976,2022-09-30,-0.021501,129.7,WMT,0.14096480710527848
55976,2022-10-31,0.097379,142.33,WMT,0.2520708190563834
55976,2022-11-30,0.070892,152.42,WMT,0.34083262356092847
55976,2022-12-30,-0.066068,141.78999,WMT,0.2522464937875051
55976,2023-01-31,0.01467,143.87,WMT,0.27061694985136775
55976,2023-02-28,-0.012094,142.13,WMT,0.2552501084598653
55976,2023-03-31,0.041441,147.45,WMT,0.30726892820455065
55976,2023-04-28,0.023873,150.97,WMT,0.33847735932757783
55976,2023-05-31,-0.023382,146.87,WMT,0.3071810817117804
55976,2023-06-30,0.070198,157.17999,WMT,0.3989425792857839
55976,2023-07-31,0.017051,159.86,WMT,0.4227959492051858
55976,2023-08-31,0.020768,162.61,WMT,0.4523445754782789
55976,2023-09-29,-0.016481,159.92999,WMT,0.4284084845298215
55976,2023-10-31,0.02176,163.41,WMT,0.4594906531531904
55976,2023-11-30,-0.047243,155.69,WMT,0.39053993622627425
55976,2023-12-29,0.01625,157.64999,WMT,0.4131362101899514
55976,2024-01-31,0.048208,165.25,WMT,0.48126068061078864
55976,2024-02-29,0.064024,58.61,WMT,0.5760969144262138
55976,2024-03-28,0.030157,60.17,WMT,0.623627269074565
55976,2024-04-30,-0.013628,59.35,WMT,0.6015004766516168
55976,2024-05-31,0.1115,65.76,WMT,0.780067779798272
55976,2024-06-28,0.029653,67.71,WMT,0.8328521296726301
55976,2024-07-31,0.013735,68.64,WMT,0.8580263536736839
55976,2024-08-30,0.128169,77.23,WMT,1.096167733397686
55976,2024-09-30,0.045578,80.75,WMT,1.1917068663504855
55976,2024-10-31,0.014861,81.95,WMT,1.2242778220913202
55976,2024-11-29,0.128737,92.5,WMT,1.5106246760738906
55976,2024-12-31,-0.021,90.35,WMT,1.457901557876339
